epoch 1
loss = 0.465077
accuracy = 1.000000
loss = 0.555780
accuracy = 0.700000
loss = 1.329477
accuracy = 0.100000
loss = 0.697144
accuracy = 0.700000
loss = 0.614501
accuracy = 0.800000
loss = 0.874558
accuracy = 0.500000
loss = 0.822403
accuracy = 0.600000
loss = 0.803937
accuracy = 0.600000
loss = 0.939194
accuracy = 0.600000
loss = 0.952459
accuracy = 0.500000
loss = 0.792577
accuracy = 0.500000
loss = 0.353889
accuracy = 1.000000
loss = 0.682092
accuracy = 0.900000
loss = 0.659289
accuracy = 1.000000
loss = 0.729338
accuracy = 0.400000
loss = 0.338910
accuracy = 0.900000
loss = 0.901330
accuracy = 0.600000
loss = 0.645708
accuracy = 0.800000
loss = 1.051863
accuracy = 0.400000
loss = 0.816130
accuracy = 0.500000
loss = 0.631579
accuracy = 0.700000
loss = 0.486379
accuracy = 1.000000
loss = 0.612901
accuracy = 0.800000
loss = 0.883037
accuracy = 0.800000
loss = 0.942131
accuracy = 0.400000
loss = 0.281793
accuracy = 1.000000
loss = 0.862855
accuracy = 0.400000
loss = 0.997528
accuracy = 0.600000
loss = 0.727688
accuracy = 0.700000
loss = 0.569656
accuracy = 0.700000
loss = 1.170839
accuracy = 0.400000
loss = 0.191782
accuracy = 1.000000
loss = 0.672192
accuracy = 0.800000
loss = 0.961302
accuracy = 0.400000
loss = 1.064688
accuracy = 0.400000
loss = 0.691206
accuracy = 0.700000
loss = 0.851915
accuracy = 0.700000
loss = 0.830901
accuracy = 0.600000
loss = 0.997896
accuracy = 0.400000
loss = 1.042970
accuracy = 0.500000
loss = 0.967713
accuracy = 0.600000
loss = 0.593664
accuracy = 0.700000
loss = 1.450534
accuracy = 0.300000
loss = 0.642847
accuracy = 0.700000
loss = 0.313664
accuracy = 0.900000
loss = 0.516604
accuracy = 1.000000
loss = 0.897994
accuracy = 0.300000
loss = 0.875950
accuracy = 0.500000
loss = 0.853368
accuracy = 0.600000
loss = 0.675369
accuracy = 0.600000
loss = 0.763426
accuracy = 0.400000
loss = 1.318994
accuracy = 0.300000
loss = 0.970026
accuracy = 0.600000
loss = 0.457644
accuracy = 1.000000
loss = 0.911300
accuracy = 0.600000
loss = 0.872937
accuracy = 0.600000
loss = 0.673514
accuracy = 0.700000
loss = 1.307107
accuracy = 0.200000
loss = 1.215714
accuracy = 0.300000
loss = 0.611027
accuracy = 0.900000
loss = 1.144226
accuracy = 0.400000
loss = 0.502676
accuracy = 0.900000
loss = 0.932108
accuracy = 0.500000
loss = 0.522729
accuracy = 0.700000
loss = 0.507338
accuracy = 0.700000
loss = 0.641073
accuracy = 0.900000
loss = 0.867837
accuracy = 0.700000
loss = 0.834695
accuracy = 0.600000
loss = 0.642120
accuracy = 0.800000
loss = 1.037398
accuracy = 0.400000
loss = 0.762859
accuracy = 0.800000
loss = 1.008479
accuracy = 0.400000
loss = 0.540334
accuracy = 0.800000
loss = 1.040117
accuracy = 0.200000
loss = 1.001825
accuracy = 0.500000
loss = 0.588567
accuracy = 0.700000
loss = 0.383766
accuracy = 1.000000
loss = 1.179613
accuracy = 0.500000
loss = 0.638151
accuracy = 0.700000
loss = 0.614725
accuracy = 0.800000
loss = 0.580227
accuracy = 0.800000
loss = 1.041114
accuracy = 0.700000
loss = 1.223417
accuracy = 0.400000
loss = 0.501302
accuracy = 0.700000
loss = 1.211705
accuracy = 0.500000
loss = 0.953510
accuracy = 0.500000
loss = 1.293316
accuracy = 0.300000
loss = 0.725236
accuracy = 0.900000
loss = 1.640390
accuracy = 0.300000
loss = 0.643348
accuracy = 0.600000
loss = 1.048097
accuracy = 0.400000
loss = 0.982010
accuracy = 0.600000
loss = 0.484056
accuracy = 0.700000
loss = 0.634625
accuracy = 0.800000
loss = 0.871235
accuracy = 0.600000
loss = 0.994260
accuracy = 0.500000
loss = 0.578366
accuracy = 0.700000
loss = 0.801059
accuracy = 0.900000
loss = 0.562475
accuracy = 0.900000
loss = 0.725405
accuracy = 0.800000
loss = 1.257404
accuracy = 0.300000
loss = 0.532592
accuracy = 0.900000
loss = 0.766592
accuracy = 0.500000
loss = 1.305595
accuracy = 0.200000
loss = 0.843283
accuracy = 0.400000
loss = 0.770623
accuracy = 0.600000
loss = 0.542410
accuracy = 0.900000
loss = 1.117322
accuracy = 0.300000
loss = 1.031733
accuracy = 0.300000
loss = 0.788414
accuracy = 0.600000
loss = 0.642770
accuracy = 0.800000
loss = 1.018593
accuracy = 0.600000
loss = 0.660128
accuracy = 0.700000
loss = 0.223592
accuracy = 1.000000
loss = 0.976136
accuracy = 0.400000
loss = 1.305735
accuracy = 0.400000
loss = 0.976551
accuracy = 0.300000
loss = 0.535752
accuracy = 0.900000
loss = 1.020693
accuracy = 0.700000
loss = 1.313582
accuracy = 0.500000
loss = 1.036574
accuracy = 0.600000
loss = 1.348429
accuracy = 0.300000
loss = 1.005510
accuracy = 0.500000
loss = 1.087861
accuracy = 0.500000
loss = 0.770506
accuracy = 0.700000
loss = 1.293342
accuracy = 0.200000
loss = 0.795646
accuracy = 0.700000
loss = 0.821151
accuracy = 0.600000
loss = 1.173635
accuracy = 0.400000
loss = 1.139081
accuracy = 0.500000
loss = 1.054887
accuracy = 0.400000
loss = 0.825056
accuracy = 0.600000
loss = 0.640949
accuracy = 1.000000
loss = 0.755444
accuracy = 0.800000
loss = 0.985195
accuracy = 0.500000
loss = 1.029187
accuracy = 0.400000
loss = 0.477583
accuracy = 1.000000
loss = 0.567074
accuracy = 0.800000
loss = 1.293686
accuracy = 0.100000
loss = 1.196339
accuracy = 0.300000
loss = 1.366492
accuracy = 0.300000
loss = 1.096637
accuracy = 0.400000
loss = 1.057567
accuracy = 0.400000
loss = 0.686418
accuracy = 0.900000
loss = 0.857800
accuracy = 0.600000
loss = 0.842976
accuracy = 0.800000
loss = 0.783951
accuracy = 0.700000
loss = 0.621236
accuracy = 0.800000
loss = 1.051872
accuracy = 0.400000
loss = 0.509624
accuracy = 0.800000
loss = 0.647902
accuracy = 0.900000
loss = 1.016873
accuracy = 0.600000
loss = 1.192005
accuracy = 0.500000
loss = 0.828563
accuracy = 0.700000
loss = 1.006745
accuracy = 0.500000
loss = 0.705032
accuracy = 0.800000
loss = 1.323964
accuracy = 0.200000
loss = 0.723979
accuracy = 0.700000
loss = 0.732356
accuracy = 0.700000
loss = 0.483682
accuracy = 0.800000
loss = 1.294454
accuracy = 0.400000
training time 2:46:21.576676
  training loss:                 0.842394
  training accuracy:             0.615244
  best epoch:                    73
  best training loss:            0.839507
epoch 83
loss = 0.496397
accuracy = 1.000000
loss = 0.790742
accuracy = 0.700000
loss = 0.831670
accuracy = 0.600000
loss = 0.504416
accuracy = 1.000000
loss = 0.590209
accuracy = 0.700000
loss = 1.227344
accuracy = 0.400000
loss = 0.742256
accuracy = 0.700000
loss = 0.616921
accuracy = 0.800000
loss = 1.002739
accuracy = 0.300000
loss = 0.852741
accuracy = 0.600000
loss = 0.810554
accuracy = 0.600000
loss = 0.925890
accuracy = 0.600000
loss = 0.963210
accuracy = 0.500000
loss = 0.911638
accuracy = 0.500000
loss = 0.358017
accuracy = 1.000000
loss = 0.680770
accuracy = 0.900000
loss = 0.661881
accuracy = 1.000000
loss = 0.738616
accuracy = 0.400000
loss = 0.343432
accuracy = 0.900000
loss = 0.903793
accuracy = 0.600000
loss = 0.662666
accuracy = 0.800000
loss = 1.049236
accuracy = 0.400000
loss = 0.808177
accuracy = 0.500000
loss = 0.629822
accuracy = 0.700000
loss = 0.493606
accuracy = 1.000000
loss = 0.616036
accuracy = 0.800000
loss = 0.885911
accuracy = 0.800000
loss = 0.935174
accuracy = 0.400000
loss = 0.290277
accuracy = 1.000000
loss = 0.955561
accuracy = 0.300000
loss = 1.003097
accuracy = 0.600000
loss = 0.722555
accuracy = 0.700000
loss = 0.586231
accuracy = 0.700000
loss = 1.162708
accuracy = 0.400000
loss = 0.236004
accuracy = 1.000000
loss = 0.810531
accuracy = 0.600000
loss = 0.956924
accuracy = 0.400000
loss = 1.055505
accuracy = 0.400000
loss = 0.689283
accuracy = 0.700000
loss = 0.854490
accuracy = 0.700000
loss = 0.829442
accuracy = 0.600000
loss = 1.022674
accuracy = 0.400000
loss = 1.006462
accuracy = 0.500000
loss = 0.962063
accuracy = 0.600000
loss = 0.607771
accuracy = 0.700000
loss = 1.468321
accuracy = 0.100000
loss = 0.626994
accuracy = 0.700000
loss = 0.314351
accuracy = 0.900000
loss = 0.520900
accuracy = 1.000000
loss = 0.904294
accuracy = 0.300000
loss = 0.869441
accuracy = 0.500000
loss = 0.814304
accuracy = 0.600000
loss = 0.684985
accuracy = 0.600000
loss = 0.790706
accuracy = 0.400000
loss = 1.311145
accuracy = 0.300000
loss = 0.958705
accuracy = 0.600000
loss = 0.480870
accuracy = 1.000000
loss = 0.928437
accuracy = 0.600000
loss = 0.881086
accuracy = 0.600000
loss = 0.658151
accuracy = 0.700000
loss = 1.311179
accuracy = 0.200000
loss = 1.176942
accuracy = 0.300000
loss = 0.611598
accuracy = 0.900000
loss = 1.132914
accuracy = 0.400000
loss = 0.504993
accuracy = 0.900000
loss = 0.901433
accuracy = 0.500000
loss = 0.523892
accuracy = 0.700000
loss = 0.510195
accuracy = 0.700000
loss = 0.650702
accuracy = 0.900000
loss = 0.857982
accuracy = 0.700000
loss = 0.841833
accuracy = 0.600000
loss = 0.708496
accuracy = 0.500000
loss = 1.042667
accuracy = 0.400000
loss = 0.785435
accuracy = 0.800000
loss = 1.014426
accuracy = 0.400000
loss = 0.543330
accuracy = 0.800000
loss = 0.969833
accuracy = 0.200000
loss = 0.967903
accuracy = 0.500000
loss = 0.519316
accuracy = 0.700000
loss = 0.386833
accuracy = 1.000000
loss = 1.307047
accuracy = 0.500000
loss = 0.714252
accuracy = 0.700000
loss = 0.608447
accuracy = 0.800000
loss = 0.584656
accuracy = 0.800000
loss = 1.043595
accuracy = 0.700000
loss = 1.194999
accuracy = 0.400000
loss = 0.494330
accuracy = 0.700000
loss = 1.182759
accuracy = 0.500000
loss = 0.958819
accuracy = 0.500000
loss = 1.310093
accuracy = 0.300000
loss = 0.712550
accuracy = 0.900000
loss = 1.663674
accuracy = 0.300000
loss = 0.653803
accuracy = 0.600000
loss = 1.060402
accuracy = 0.400000
loss = 1.080033
accuracy = 0.600000
loss = 0.486076
accuracy = 0.700000
loss = 0.634170
accuracy = 0.800000
loss = 0.877216
accuracy = 0.600000
loss = 0.995131
accuracy = 0.500000
loss = 0.599453
accuracy = 0.700000
loss = 0.819178
accuracy = 0.900000
loss = 0.547925
accuracy = 0.900000
loss = 0.715176
accuracy = 0.800000
loss = 1.329076
accuracy = 0.200000
loss = 0.535426
accuracy = 0.900000
loss = 0.759737
accuracy = 0.700000
loss = 1.288826
accuracy = 0.300000
loss = 0.853261
accuracy = 0.400000
loss = 0.774383
accuracy = 0.600000
loss = 0.542664
accuracy = 0.900000
loss = 1.116776
accuracy = 0.300000
loss = 1.049371
accuracy = 0.300000
loss = 0.805043
accuracy = 0.600000
loss = 0.634785
accuracy = 0.800000
loss = 1.008357
accuracy = 0.600000
loss = 0.656661
accuracy = 0.700000
loss = 0.222835
accuracy = 1.000000
loss = 0.967721
accuracy = 0.400000
loss = 1.299650
accuracy = 0.400000
loss = 0.964213
accuracy = 0.300000
loss = 0.520765
accuracy = 0.900000
loss = 1.031721
accuracy = 0.700000
loss = 1.413171
accuracy = 0.500000
loss = 1.009414
accuracy = 0.600000
loss = 1.360217
accuracy = 0.300000
loss = 0.990018
accuracy = 0.500000
loss = 1.111537
accuracy = 0.500000
loss = 0.770680
accuracy = 0.700000
loss = 1.300379
accuracy = 0.200000
loss = 0.888865
accuracy = 0.700000
loss = 0.744933
accuracy = 0.700000
loss = 1.248611
accuracy = 0.400000
loss = 1.142423
accuracy = 0.500000
loss = 1.145339
accuracy = 0.400000
loss = 0.788599
accuracy = 0.600000
loss = 0.649055
accuracy = 1.000000
loss = 0.789467
accuracy = 0.800000
loss = 0.981934
accuracy = 0.500000
loss = 1.146897
accuracy = 0.300000
loss = 0.462732
accuracy = 1.000000
loss = 0.560442
accuracy = 0.800000
loss = 1.267038
accuracy = 0.100000
loss = 1.201278
accuracy = 0.300000
loss = 1.327762
accuracy = 0.300000
loss = 1.119819
accuracy = 0.400000
loss = 1.039052
accuracy = 0.400000
loss = 0.679677
accuracy = 0.900000
loss = 0.931267
accuracy = 0.600000
loss = 0.536709
accuracy = 0.800000
loss = 0.789016
accuracy = 0.700000
loss = 0.624210
accuracy = 0.900000
loss = 1.056072
accuracy = 0.300000
loss = 0.471035
accuracy = 0.900000
loss = 0.652315
accuracy = 0.900000
loss = 1.032795
accuracy = 0.600000
loss = 1.202275
accuracy = 0.500000
loss = 0.837362
accuracy = 0.500000
loss = 0.772588
accuracy = 0.700000
loss = 0.680226
accuracy = 0.800000
loss = 1.499657
accuracy = 0.000000
loss = 0.760677
accuracy = 0.600000
loss = 0.739065
accuracy = 0.700000
loss = 0.481756
accuracy = 0.800000
loss = 1.284602
accuracy = 0.400000
training time 2:47:44.902224
  training loss:                 0.847903
  training accuracy:             0.610976
  best epoch:                    73
  best training loss:            0.839507
epoch 84
loss = 0.446478
accuracy = 1.000000
loss = 0.772424
accuracy = 0.700000
loss = 0.823904
accuracy = 0.600000
loss = 0.478264
accuracy = 1.000000
loss = 0.554700
accuracy = 0.700000
loss = 1.353159
accuracy = 0.100000
loss = 0.712298
accuracy = 0.700000
loss = 0.648527
accuracy = 0.800000
loss = 0.875771
accuracy = 0.500000
loss = 0.837245
accuracy = 0.600000
loss = 0.851524
accuracy = 0.600000
loss = 0.929187
accuracy = 0.600000
loss = 0.961682
accuracy = 0.500000
loss = 0.800230
accuracy = 0.500000
loss = 0.362473
accuracy = 1.000000
loss = 0.679716
accuracy = 0.900000
loss = 0.653309
accuracy = 1.000000
loss = 0.740350
accuracy = 0.400000
loss = 0.348563
accuracy = 0.900000
loss = 0.914790
accuracy = 0.600000
loss = 0.664055
accuracy = 0.800000
loss = 1.061148
accuracy = 0.400000
loss = 0.806234
accuracy = 0.500000
loss = 0.629546
accuracy = 0.700000
loss = 0.492827
accuracy = 1.000000
loss = 0.604472
accuracy = 0.800000
loss = 0.879613
accuracy = 0.800000
loss = 0.945730
accuracy = 0.400000
loss = 0.286895
accuracy = 1.000000
loss = 0.872422
accuracy = 0.400000
loss = 0.999956
accuracy = 0.600000
loss = 0.729744
accuracy = 0.700000
loss = 0.576677
accuracy = 0.700000
loss = 1.155757
accuracy = 0.400000
loss = 0.190068
accuracy = 1.000000
loss = 0.664419
accuracy = 0.900000
loss = 0.956407
accuracy = 0.400000
loss = 1.067668
accuracy = 0.400000
loss = 0.701116
accuracy = 0.700000
loss = 0.867921
accuracy = 0.700000
loss = 0.871029
accuracy = 0.600000
loss = 1.003288
accuracy = 0.400000
loss = 1.059062
accuracy = 0.500000
loss = 0.961154
accuracy = 0.600000
loss = 0.605207
accuracy = 0.700000
loss = 1.477940
accuracy = 0.100000
loss = 0.637333
accuracy = 0.700000
loss = 0.310560
accuracy = 0.900000
loss = 0.493438
accuracy = 1.000000
loss = 0.926673
accuracy = 0.300000
loss = 0.897037
accuracy = 0.500000
loss = 0.822271
accuracy = 0.600000
loss = 0.675783
accuracy = 0.600000
loss = 0.765474
accuracy = 0.400000
loss = 1.318612
accuracy = 0.300000
loss = 0.977153
accuracy = 0.600000
loss = 0.455306
accuracy = 1.000000
loss = 0.913367
accuracy = 0.600000
loss = 0.878950
accuracy = 0.600000
loss = 0.639495
accuracy = 0.700000
loss = 1.320969
accuracy = 0.200000
loss = 1.189098
accuracy = 0.300000
loss = 0.624011
accuracy = 0.900000
loss = 1.151598
accuracy = 0.400000
loss = 0.500114
accuracy = 0.900000
loss = 0.923896
accuracy = 0.500000
loss = 0.531580
accuracy = 0.700000
loss = 0.508370
accuracy = 0.700000
loss = 0.653563
accuracy = 0.900000
loss = 0.888291
accuracy = 0.700000
loss = 0.835106
accuracy = 0.600000
loss = 0.651622
accuracy = 0.800000
loss = 1.035336
accuracy = 0.400000
loss = 0.757916
accuracy = 0.800000
loss = 1.016485
accuracy = 0.400000
loss = 0.540471
accuracy = 0.800000
loss = 0.962972
accuracy = 0.300000
loss = 0.992233
accuracy = 0.600000
loss = 0.565606
accuracy = 0.700000
loss = 0.393337
accuracy = 1.000000
loss = 1.099568
accuracy = 0.500000
loss = 0.704081
accuracy = 0.500000
loss = 0.602428
accuracy = 0.800000
loss = 0.594290
accuracy = 0.800000
loss = 1.031701
accuracy = 0.700000
loss = 1.190060
accuracy = 0.400000
loss = 0.526721
accuracy = 0.700000
loss = 1.281297
accuracy = 0.500000
loss = 0.944736
accuracy = 0.400000
loss = 1.333471
accuracy = 0.100000
loss = 0.692204
accuracy = 0.900000
loss = 1.646481
accuracy = 0.300000
loss = 0.656467
accuracy = 0.600000
loss = 1.078161
accuracy = 0.400000
loss = 1.047903
accuracy = 0.600000
loss = 0.480352
accuracy = 0.700000
loss = 0.632028
accuracy = 0.800000
loss = 0.866666
accuracy = 0.600000
loss = 0.994797
accuracy = 0.500000
loss = 0.580397
accuracy = 0.700000
loss = 0.742357
accuracy = 0.900000
loss = 0.564530
accuracy = 0.900000
loss = 0.715133
accuracy = 0.800000
loss = 1.239140
accuracy = 0.300000
loss = 0.533847
accuracy = 0.900000
loss = 0.774601
accuracy = 0.500000
loss = 1.298884
accuracy = 0.200000
loss = 0.843916
accuracy = 0.400000
loss = 0.790116
accuracy = 0.600000
loss = 0.570618
accuracy = 0.900000
loss = 1.106049
accuracy = 0.300000
loss = 1.020879
accuracy = 0.300000
loss = 0.776192
accuracy = 0.600000
loss = 0.660581
accuracy = 0.800000
loss = 1.036692
accuracy = 0.600000
loss = 0.651410
accuracy = 0.700000
loss = 0.220705
accuracy = 1.000000
loss = 0.965109
accuracy = 0.400000
loss = 1.302539
accuracy = 0.400000
loss = 0.973807
accuracy = 0.300000
loss = 0.526942
accuracy = 0.900000
loss = 1.022957
accuracy = 0.700000
loss = 1.333800
accuracy = 0.500000
loss = 1.033877
accuracy = 0.600000
loss = 1.348837
accuracy = 0.300000
loss = 1.030888
accuracy = 0.500000
loss = 1.094542
accuracy = 0.500000
loss = 0.761711
accuracy = 0.700000
loss = 1.275658
accuracy = 0.200000
loss = 0.851304
accuracy = 0.700000
loss = 0.771596
accuracy = 0.700000
loss = 1.188815
accuracy = 0.400000
loss = 1.231004
accuracy = 0.500000
loss = 1.047750
accuracy = 0.400000
loss = 0.804144
accuracy = 0.600000
loss = 0.663045
accuracy = 1.000000
loss = 0.763586
accuracy = 0.800000
loss = 0.993073
accuracy = 0.500000
loss = 1.042391
accuracy = 0.400000
loss = 0.459360
accuracy = 1.000000
loss = 0.569703
accuracy = 0.800000
loss = 1.303479
accuracy = 0.100000
loss = 1.230329
accuracy = 0.300000
loss = 1.300573
accuracy = 0.300000
loss = 1.114986
accuracy = 0.400000
loss = 1.104799
accuracy = 0.400000
loss = 0.691473
accuracy = 0.900000
loss = 0.878754
accuracy = 0.600000
loss = 0.447712
accuracy = 0.900000
loss = 0.782300
accuracy = 0.700000
loss = 0.625428
accuracy = 0.800000
loss = 1.038683
accuracy = 0.400000
loss = 0.498532
accuracy = 0.800000
loss = 0.631128
accuracy = 0.900000
loss = 1.037442
accuracy = 0.600000
loss = 1.204383
accuracy = 0.500000
loss = 0.819472
accuracy = 0.500000
loss = 0.739399
accuracy = 0.700000
loss = 0.675796
accuracy = 0.800000
loss = 1.373989
accuracy = 0.000000
loss = 0.734328
accuracy = 0.600000
loss = 0.756957
accuracy = 0.700000
loss = 0.495432
accuracy = 0.800000
loss = 1.276958
accuracy = 0.400000
training time 2:49:08.594962
  training loss:                 0.841324
  training accuracy:             0.612195
  best epoch:                    73
  best training loss:            0.839507
epoch 85
loss = 0.436623
accuracy = 1.000000
loss = 0.809864
accuracy = 0.700000
loss = 0.813219
accuracy = 0.600000
loss = 0.484539
accuracy = 1.000000
loss = 0.540543
accuracy = 0.700000
loss = 1.361215
accuracy = 0.100000
loss = 0.691487
accuracy = 0.700000
loss = 0.611290
accuracy = 0.800000
loss = 0.903814
accuracy = 0.500000
loss = 0.821296
accuracy = 0.600000
loss = 0.811445
accuracy = 0.600000
loss = 0.912380
accuracy = 0.600000
loss = 0.945150
accuracy = 0.600000
loss = 0.810447
accuracy = 0.500000
loss = 0.352762
accuracy = 1.000000
loss = 0.685384
accuracy = 0.900000
loss = 0.653389
accuracy = 1.000000
loss = 0.742166
accuracy = 0.400000
loss = 0.325250
accuracy = 0.900000
loss = 0.933644
accuracy = 0.600000
loss = 0.627214
accuracy = 0.800000
loss = 1.055830
accuracy = 0.400000
loss = 0.805842
accuracy = 0.500000
loss = 0.639051
accuracy = 0.700000
loss = 0.473468
accuracy = 1.000000
loss = 0.625995
accuracy = 0.800000
loss = 0.884586
accuracy = 0.800000
loss = 0.963608
accuracy = 0.400000
loss = 0.278832
accuracy = 1.000000
loss = 0.865881
accuracy = 0.400000
loss = 0.987934
accuracy = 0.600000
loss = 0.717102
accuracy = 0.700000
loss = 0.561840
accuracy = 0.700000
loss = 1.157957
accuracy = 0.400000
loss = 0.190975
accuracy = 1.000000
loss = 0.650550
accuracy = 0.900000
loss = 0.944922
accuracy = 0.400000
loss = 1.070493
accuracy = 0.400000
loss = 0.687496
accuracy = 0.700000
loss = 0.860498
accuracy = 0.700000
loss = 0.825996
accuracy = 0.600000
loss = 1.007257
accuracy = 0.400000
loss = 1.032750
accuracy = 0.500000
loss = 0.960316
accuracy = 0.600000
loss = 0.596173
accuracy = 0.700000
loss = 1.488238
accuracy = 0.100000
loss = 0.633432
accuracy = 0.700000
loss = 0.298374
accuracy = 0.900000
loss = 0.487043
accuracy = 1.000000
loss = 0.887288
accuracy = 0.300000
loss = 0.887058
accuracy = 0.500000
loss = 0.835846
accuracy = 0.600000
loss = 0.690253
accuracy = 0.600000
loss = 0.761002
accuracy = 0.400000
loss = 1.319289
accuracy = 0.300000
loss = 0.965248
accuracy = 0.600000
loss = 0.437807
accuracy = 1.000000
loss = 0.927128
accuracy = 0.600000
loss = 0.876407
accuracy = 0.600000
loss = 0.662521
accuracy = 0.700000
loss = 1.316779
accuracy = 0.200000
loss = 1.209494
accuracy = 0.300000
loss = 0.615611
accuracy = 0.900000
loss = 1.131158
accuracy = 0.400000
loss = 0.503619
accuracy = 0.900000
loss = 0.920619
accuracy = 0.500000
loss = 0.527982
accuracy = 0.700000
loss = 0.506808
accuracy = 0.700000
loss = 0.659042
accuracy = 0.900000
loss = 0.869797
accuracy = 0.700000
loss = 0.849049
accuracy = 0.600000
loss = 0.642621
accuracy = 0.800000
loss = 1.057037
accuracy = 0.400000
loss = 0.763706
accuracy = 0.800000
loss = 1.016963
accuracy = 0.400000
loss = 0.535669
accuracy = 0.800000
loss = 0.947973
accuracy = 0.500000
loss = 1.005828
accuracy = 0.600000
loss = 0.561760
accuracy = 0.700000
loss = 0.384792
accuracy = 1.000000
loss = 1.106609
accuracy = 0.500000
loss = 0.631474
accuracy = 0.700000
loss = 0.607972
accuracy = 0.800000
loss = 0.575575
accuracy = 0.800000
loss = 1.024417
accuracy = 0.700000
loss = 1.225819
accuracy = 0.400000
loss = 0.448950
accuracy = 0.700000
loss = 1.191374
accuracy = 0.500000
loss = 1.141954
accuracy = 0.100000
loss = 1.372392
accuracy = 0.300000
loss = 0.672343
accuracy = 0.900000
loss = 1.589581
accuracy = 0.300000
loss = 0.673688
accuracy = 0.600000
loss = 1.152410
accuracy = 0.400000
loss = 0.950320
accuracy = 0.600000
loss = 0.464082
accuracy = 0.700000
loss = 0.584964
accuracy = 0.800000
loss = 0.845445
accuracy = 0.800000
loss = 1.063528
accuracy = 0.500000
loss = 0.638414
accuracy = 0.700000
loss = 0.716729
accuracy = 0.900000
loss = 0.591990
accuracy = 0.900000
loss = 0.748629
accuracy = 0.800000
loss = 1.251475
accuracy = 0.300000
loss = 0.551915
accuracy = 0.900000
loss = 0.791535
accuracy = 0.500000
loss = 1.304037
accuracy = 0.200000
loss = 0.791343
accuracy = 0.600000
loss = 0.733920
accuracy = 0.800000
loss = 0.689602
accuracy = 0.900000
loss = 0.991320
accuracy = 0.600000
loss = 1.001672
accuracy = 0.500000
loss = 0.948631
accuracy = 0.400000
loss = 0.665743
accuracy = 0.800000
loss = 1.017785
accuracy = 0.600000
loss = 0.653566
accuracy = 0.700000
loss = 0.219757
accuracy = 1.000000
loss = 0.974856
accuracy = 0.400000
loss = 1.286899
accuracy = 0.400000
loss = 1.056104
accuracy = 0.300000
loss = 0.591973
accuracy = 0.900000
loss = 1.032437
accuracy = 0.700000
loss = 1.251063
accuracy = 0.500000
loss = 1.007468
accuracy = 0.600000
loss = 1.294766
accuracy = 0.300000
loss = 0.933646
accuracy = 0.600000
loss = 1.090629
accuracy = 0.500000
loss = 0.744675
accuracy = 0.700000
loss = 1.301920
accuracy = 0.200000
loss = 0.829298
accuracy = 0.700000
loss = 0.725436
accuracy = 0.900000
loss = 1.048209
accuracy = 0.700000
loss = 1.224810
accuracy = 0.500000
loss = 1.048748
accuracy = 0.400000
loss = 0.840620
accuracy = 0.600000
loss = 0.632560
accuracy = 1.000000
loss = 0.756845
accuracy = 0.800000
loss = 1.004686
accuracy = 0.500000
loss = 1.043309
accuracy = 0.400000
loss = 0.533509
accuracy = 1.000000
loss = 0.584391
accuracy = 0.800000
loss = 1.284849
accuracy = 0.100000
loss = 1.224671
accuracy = 0.300000
loss = 1.272531
accuracy = 0.300000
loss = 1.202094
accuracy = 0.400000
loss = 1.088187
accuracy = 0.400000
loss = 0.627159
accuracy = 0.900000
loss = 0.849460
accuracy = 0.600000
loss = 0.556044
accuracy = 0.900000
loss = 0.756137
accuracy = 0.700000
loss = 0.650735
accuracy = 0.800000
loss = 1.013424
accuracy = 0.400000
loss = 0.450773
accuracy = 0.900000
loss = 0.692379
accuracy = 0.900000
loss = 1.037267
accuracy = 0.600000
loss = 1.155167
accuracy = 0.500000
loss = 0.903880
accuracy = 0.500000
loss = 0.713481
accuracy = 0.700000
loss = 0.675890
accuracy = 0.800000
loss = 1.278700
accuracy = 0.000000
loss = 0.723255
accuracy = 0.600000
loss = 0.785491
accuracy = 0.700000
loss = 0.507794
accuracy = 0.800000
loss = 1.287145
accuracy = 0.400000
training time 2:51:19.150705
  training loss:                 0.838464
  training accuracy:             0.62439
  best epoch:                    85
  best training loss:            0.838464
epoch 86
loss = 0.430615
accuracy = 1.000000
loss = 0.808771
accuracy = 0.700000
loss = 0.811802
accuracy = 0.600000
loss = 0.546199
accuracy = 1.000000
loss = 0.528406
accuracy = 0.700000
loss = 1.345652
accuracy = 0.100000
loss = 0.708089
accuracy = 0.700000
loss = 0.613565
accuracy = 0.800000
loss = 0.883904
accuracy = 0.500000
loss = 0.799267
accuracy = 0.600000
loss = 0.999826
accuracy = 0.400000
loss = 0.905696
accuracy = 0.600000
loss = 0.959132
accuracy = 0.500000
loss = 0.794927
accuracy = 0.500000
loss = 0.353266
accuracy = 1.000000
loss = 0.684514
accuracy = 0.900000
loss = 0.659434
accuracy = 1.000000
loss = 0.733150
accuracy = 0.400000
loss = 0.322742
accuracy = 0.900000
loss = 0.867316
accuracy = 0.600000
loss = 0.680096
accuracy = 0.800000
loss = 1.050836
accuracy = 0.400000
loss = 0.838694
accuracy = 0.500000
loss = 0.639531
accuracy = 0.700000
loss = 0.489173
accuracy = 1.000000
loss = 0.623650
accuracy = 0.800000
loss = 0.886516
accuracy = 0.800000
loss = 0.956100
accuracy = 0.400000
loss = 0.290663
accuracy = 1.000000
loss = 0.883078
accuracy = 0.400000
loss = 0.998682
accuracy = 0.600000
loss = 0.722107
accuracy = 0.700000
loss = 0.613060
accuracy = 0.700000
loss = 1.168644
